[32m[0.007][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.008][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.008][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.008][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.008][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.017][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.019][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.020][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.021][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.022][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.024][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.025][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.026][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.027][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.028][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.030][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.031][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.032][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.033][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.034][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.035][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.037][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[0.037][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[0.038][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.039][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.040][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.041][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.043][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.044][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.045][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.046][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.047][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.049][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.050][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.051][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.052][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.053][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.054][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.056][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[0.057][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
